9,-0.042285560297946695,0.004510639444034026,0.01265599439499886,-0.05063009499873319,-0.072260314171797,0.005608051060610047,-0.008238126036352609,-0.06390517813062274,-0.01716951860005515,-0.057635456673033915,0.05796406709539287,0.053689320734729894,0.033745178774370006,0.026616079290672858,0.00041506174065276464,0.05761313359170885,-0.0400854022056359,0.03425184604639981
10,0.005920531717516051,0.02076456175439106,0.005997716970282835,-0.0599640173636147,0.003453700022506991,-0.020717930375236726,-0.02554400725313994,-0.10938891874841043,-0.00709159200068818,0.04204865535133306,0.16210343627958923,0.05432939514737395,0.09777788076396902,0.03962557967527928,-0.020863411526180056,-0.008215693306647868,-0.015200872441362348,-0.04495662402132943
11,-0.023408587900291385,-0.012676396916353383,-0.09180918960230824,-0.012423918290669767,-0.006883359918459654,-0.0033510039636639208,-0.028208812325327307,-0.0382453843456152,0.07696126269561285,0.03307600752873546,0.08119683539592691,-0.029141919264330192,-0.025039804447813976,-0.003971550821085433,-0.009949138140349449,0.007837767859864913,-0.028446288881012704,-0.012261992357590587
12,0.02359084550666184,0.01530963208753719,0.05738749881132062,0.048461547785126985,0.015796508349996012,-0.037250585392536166,-0.018191032634023357,-0.04205667735028666,0.029486938913319195,0.17355782288692548,0.11437198284737954,0.018887228713947397,-0.008082354875815552,-0.021140806247661202,0.00672107209456207,-0.013919539031245398,-0.01989090729346017,0.0073817722696684
13,-0.026759543845987412,-0.001531931046235704,0.008958546732743855,-0.012380432242965513,-0.03815789036592226,0.025180049667861727,0.019926047556892083,0.02824021522465301,-0.01354980002925264,0.051854455862126184,0.0597487243711856,0.022790494083222774,0.09386671866854125,-0.02001665160227277,0.060388216737635315,0.0048000230320579115,0.017609498451051486,0.03314910377895291
14,-0.010470972010581324,0.019047317276693794,-0.05572227905165917,-0.010641817625293497,-0.021100830721688245,-0.04551689445950713,-0.11135621432552287,-0.025283616631255983,0.0654936589270822,0.11081609169005585,0.11346846604580152,0.12308615431429772,0.05624255549334659,0.02573532544075593,0.03089019571370917,0.029910802797382154,-0.011778094157981466,0.024894992329789933
15,0.0012511436217552568,0.03703069383101871,0.00483856033910424,-0.02448247410203152,-0.00010968329060493392,-0.021457904499137318,0.0598173308336697,0.017249229259989864,0.03990023062846919,0.04797249116904299,0.141872182838765,0.5044454225836968,0.03942276483156838,-0.0025045576675969037,0.03343446096377424,0.041537350119213216,0.007912121388150976,0.03465452151101217
16,0.011979347009636137,0.024139865208804533,-0.005843628385127862,-0.02216047143733792,0.050680911105182004,-0.00865146845189245,0.0009481930069104372,-0.007007680649887848,-0.03675618055761768,0.06685115364175567,-0.020154698958469174,-0.0005959403935146797,0.03310071857523945,-0.04724351638304309,0.0024587035658479948,-0.02371577489794962,0.02303133959235915,-0.024665327357125615
17,-0.014637937899740917,-0.009793963080089231,0.021049352864455747,-0.08346485661956501,0.004440716457623517,-0.07852408941865771,0.046243898590508765,0.0011862136364925494,-0.018376491492140833,0.0014960582814535015,-0.07755138099463278,0.006734708115123988,0.07566299706310775,-0.017034643245627323,0.030282290066925583,-0.020235457366865762,0.002524051268470276,0.06272657338440549
18,0.02570335670008879,-0.0331945111955885,0.06593532512954937,0.023022349315621218,-0.0002843126913658485,-0.009348477379649662,-0.013143581180351537,0.03605381006621703,0.022466848974935297,0.045249221245641603,-0.003977847213678707,-0.03346842596111758,-0.08258924454061652,-0.024295402406728,0.037836009784303785,0.003708457178429707,0.023145869077539318,-0.023777702464249564
19,-0.040458724705689425,0.02324442558844774,-0.026471869734103624,0.020658071978460184,0.058023362163217615,0.011835400528982985,0.05394399883524875,-0.0022145087305012736,-0.05957367831648266,-0.03445183521225638,0.06405893674808191,0.07776859965756877,-0.047230535775023966,-0.026608119867153557,0.035564087877126165,-0.023363674933159793,0.00867388782990401,0.03988771512504452
20,-9.255741962918072e-05,0.01775630897283434,-0.0192601853574085,-0.002165888620614216,-0.019864001183762733,0.023117862228375148,0.047100146697249844,-0.005081505337530952,0.04171101978542222,0.013514795622377033,0.0492363628715094,0.033828004271189684,-0.006053789875878431,-0.024961848510459586,0.025292020107350984,-0.04170430479168708,-0.03261815558947549,-0.041169876260401084
